<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\America\Glace_Bay" shared="false" uninstallMode="3"/>
<entry name="output\windows-x86-1.7.0_80.tar.gz" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\apicloud wifi sync service\APICloud WiFiSync Service.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montevideo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Urumqi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Mendoza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baghdad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mazatlan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-13" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-14" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yakutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Knox" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Chicago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Rothera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Danmarkshavn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Belgrade" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Darwin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kabul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\installer.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqs.conf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Barbados" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Sofia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Palmer" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\apicloud wifi sync service\apicloud wifi sync service Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qyzylorda" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rainy_River" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Midway" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Manila" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Davis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Fortaleza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Juneau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Paramaribo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqsmessages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Choibalsan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bangkok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ust-Nera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Srednekolymsk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\npjp2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpicom.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anchorage" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Catamarca" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Whitehorse" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kolkata" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Brunei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Matamoros" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_0_1rvd18a.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Yakutat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Fakaofo" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\libxslt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Taipei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Cairo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Omsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Sakhalin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Shanghai" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_80.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Singapore" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\WET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hebron" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Christmas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bissau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Faroe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Costa_Rica" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Nauru" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge-32.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9YDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javafx.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Casey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Rome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Madrid" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tunis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Creston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Winamac" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Manaus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Bougainville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpishare.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Luis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Managua" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Istanbul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Khandyga" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Noronha" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Buenos_Aires" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Magadan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Troll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\axbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npoji610.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Inuvik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Pangnirtung" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boise" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pago_Pago" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Anadyr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kosrae" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Bermuda" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Macau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UTC" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Chagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Rangoon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Araguaina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kamchatka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\New_Salem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\HST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Indianapolis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Damascus" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Panama" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Macquarie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Ojinaga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mauritius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Monterrey" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lindeman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Vladivostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dhaka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pyongyang" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Dublin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="wifisync.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayenne" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Goose_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Chita" shared="false" uninstallMode="3"/>
